<program> at 1:1.
          </index> at 679:14.
          <expr> at 679:16.
            <simple> at 679:16.
              <term> at 679:16.
                <factor> at 679:16.
                </factor> at 679:18.
              </term> at 679:18.
            </simple> at 679:18.
          </expr> at 679:18.
        </assign> at 679:18.
      </statement> at 679:18.
      <statement> at 680:2.
        <assign> at 680:2.
          <index> at 680:7.
            <simple> at 680:8.
              <term> at 680:8.
                <factor> at 680:8.
                </factor> at 680:12.
              </term> at 680:12.
            </simple> at 680:12.
          </index> at 680:14.
          <expr> at 680:16.
            <simple> at 680:16.
              <term> at 680:16.
                <factor> at 680:16.
                </factor> at 680:19.
              </term> at 680:19.
            </simple> at 680:19.
          </expr> at 680:19.
        </assign> at 680:19.
      </statement> at 680:19.
      <statement> at 681:2.
        <assign> at 681:2.
          <index> at 681:7.
            <simple> at 681:8.
              <term> at 681:8.
                <factor> at 681:8.
                </factor> at 681:12.
              </term> at 681:12.
            </simple> at 681:12.
          </index> at 681:14.
          <expr> at 681:16.
            <simple> at 681:16.
              <term> at 681:16.
                <factor> at 681:16.
                </factor> at 681:19.
              </term> at 681:19.
            </simple> at 681:19.
          </expr> at 681:19.
        </assign> at 681:19.
      </statement> at 681:19.
      <statement> at 682:2.
        <assign> at 682:2.
          <index> at 682:7.
            <simple> at 682:8.
              <term> at 682:8.
                <factor> at 682:8.
                </factor> at 682:12.
              </term> at 682:12.
            </simple> at 682:12.
          </index> at 682:14.
          <expr> at 682:16.
            <simple> at 682:16.
              <term> at 682:16.
                <factor> at 682:16.
                </factor> at 682:18.
              </term> at 682:18.
            </simple> at 682:18.
          </expr> at 682:18.
        </assign> at 682:18.
      </statement> at 682:18.
      <statement> at 683:2.
        <assign> at 683:2.
          <index> at 683:7.
            <simple> at 683:8.
              <term> at 683:8.
                <factor> at 683:8.
                </factor> at 683:12.
              </term> at 683:12.
            </simple> at 683:12.
          </index> at 683:14.
          <expr> at 683:16.
            <simple> at 683:16.
              <term> at 683:16.
                <factor> at 683:16.
                </factor> at 683:18.
              </term> at 683:18.
            </simple> at 683:18.
          </expr> at 683:18.
        </assign> at 683:18.
      </statement> at 683:18.
      <statement> at 684:2.
        <assign> at 684:2.
          <index> at 684:7.
            <simple> at 684:8.
              <term> at 684:8.
                <factor> at 684:8.
                </factor> at 684:12.
              </term> at 684:12.
            </simple> at 684:12.
          </index> at 684:14.
          <expr> at 684:16.
            <simple> at 684:16.
              <term> at 684:16.
                <factor> at 684:16.
                </factor> at 684:18.
              </term> at 684:18.
            </simple> at 684:18.
          </expr> at 684:18.
        </assign> at 684:18.
      </statement> at 684:18.
      <statement> at 685:2.
        <assign> at 685:2.
          <index> at 685:7.
            <simple> at 685:8.
              <term> at 685:8.
                <factor> at 685:8.
                </factor> at 685:12.
              </term> at 685:12.
            </simple> at 685:12.
          </index> at 685:14.
          <expr> at 685:16.
            <simple> at 685:16.
              <term> at 685:16.
                <factor> at 685:16.
                </factor> at 685:19.
              </term> at 685:19.
            </simple> at 685:19.
          </expr> at 685:19.
        </assign> at 685:19.
      </statement> at 685:19.
      <statement> at 686:2.
        <assign> at 686:2.
          <index> at 686:7.
            <simple> at 686:8.
              <term> at 686:8.
                <factor> at 686:8.
                </factor> at 686:12.
              </term> at 686:12.
            </simple> at 686:12.
          </index> at 686:14.
          <expr> at 686:16.
            <simple> at 686:16.
              <term> at 686:16.
                <factor> at 686:16.
                </factor> at 686:19.
              </term> at 686:19.
            </simple> at 686:19.
          </expr> at 686:19.
        </assign> at 686:19.
      </statement> at 686:19.
      <statement> at 687:2.
        <assign> at 687:2.
          <index> at 687:7.
            <simple> at 687:8.
              <term> at 687:8.
                <factor> at 687:8.
                </factor> at 687:12.
              </term> at 687:12.
            </simple> at 687:12.
          </index> at 687:14.
          <expr> at 687:16.
            <simple> at 687:16.
              <term> at 687:16.
                <factor> at 687:16.
                </factor> at 687:19.
              </term> at 687:19.
            </simple> at 687:19.
          </expr> at 687:19.
        </assign> at 687:19.
      </statement> at 687:19.
      <statement> at 688:2.
        <assign> at 688:2.
          <index> at 688:7.
            <simple> at 688:8.
              <term> at 688:8.
                <factor> at 688:8.
                </factor> at 688:12.
              </term> at 688:12.
            </simple> at 688:12.
          </index> at 688:14.
          <expr> at 688:16.
            <simple> at 688:16.
              <term> at 688:16.
                <factor> at 688:16.
                </factor> at 688:19.
              </term> at 688:19.
            </simple> at 688:19.
          </expr> at 688:19.
        </assign> at 688:19.
      </statement> at 688:19.
      <statement> at 689:2.
        <assign> at 689:2.
          <index> at 689:7.
            <simple> at 689:8.
              <term> at 689:8.
                <factor> at 689:8.
                </factor> at 689:12.
              </term> at 689:12.
            </simple> at 689:12.
          </index> at 689:14.
          <expr> at 689:16.
            <simple> at 689:16.
              <term> at 689:16.
                <factor> at 689:16.
                </factor> at 689:19.
              </term> at 689:19.
            </simple> at 689:19.
          </expr> at 689:19.
        </assign> at 689:19.
      </statement> at 689:19.
      <statement> at 690:2.
        <assign> at 690:2.
          <index> at 690:7.
            <simple> at 690:8.
              <term> at 690:8.
                <factor> at 690:8.
                </factor> at 690:12.
              </term> at 690:12.
            </simple> at 690:12.
          </index> at 690:14.
          <expr> at 690:16.
            <simple> at 690:16.
              <term> at 690:16.
                <factor> at 690:16.
                </factor> at 690:19.
              </term> at 690:19.
            </simple> at 690:19.
          </expr> at 690:19.
        </assign> at 690:19.
      </statement> at 690:19.
      <statement> at 691:2.
        <assign> at 691:2.
          <index> at 691:7.
            <simple> at 691:8.
              <term> at 691:8.
                <factor> at 691:8.
                </factor> at 691:12.
              </term> at 691:12.
            </simple> at 691:12.
          </index> at 691:14.
          <expr> at 691:16.
            <simple> at 691:16.
              <term> at 691:16.
                <factor> at 691:16.
                </factor> at 691:18.
              </term> at 691:18.
            </simple> at 691:18.
          </expr> at 691:18.
        </assign> at 691:18.
      </statement> at 691:18.
      <statement> at 692:2.
        <assign> at 692:2.
          <index> at 692:7.
            <simple> at 692:8.
              <term> at 692:8.
                <factor> at 692:8.
                </factor> at 692:12.
              </term> at 692:12.
            </simple> at 692:12.
          </index> at 692:14.
          <expr> at 692:16.
            <simple> at 692:16.
              <term> at 692:16.
                <factor> at 692:16.
                </factor> at 692:19.
              </term> at 692:19.
            </simple> at 692:19.
          </expr> at 692:19.
        </assign> at 692:19.
      </statement> at 692:19.
      <statement> at 693:2.
        <assign> at 693:2.
          <index> at 693:7.
            <simple> at 693:8.
              <term> at 693:8.
                <factor> at 693:8.
                </factor> at 693:12.
              </term> at 693:12.
            </simple> at 693:12.
          </index> at 693:14.
          <expr> at 693:16.
            <simple> at 693:16.
              <term> at 693:16.
                <factor> at 693:16.
                </factor> at 693:18.
              </term> at 693:18.
            </simple> at 693:18.
          </expr> at 693:18.
        </assign> at 693:18.
      </statement> at 693:18.
      <statement> at 694:2.
        <assign> at 694:2.
          <index> at 694:7.
            <simple> at 694:8.
              <term> at 694:8.
                <factor> at 694:8.
                </factor> at 694:12.
              </term> at 694:12.
            </simple> at 694:12.
          </index> at 694:14.
          <expr> at 694:16.
            <simple> at 694:16.
              <term> at 694:16.
                <factor> at 694:16.
                </factor> at 694:18.
              </term> at 694:18.
            </simple> at 694:18.
          </expr> at 694:18.
        </assign> at 694:18.
      </statement> at 694:18.
      <statement> at 695:2.
        <assign> at 695:2.
          <index> at 695:7.
            <simple> at 695:8.
              <term> at 695:8.
                <factor> at 695:8.
                </factor> at 695:12.
              </term> at 695:12.
            </simple> at 695:12.
          </index> at 695:14.
          <expr> at 695:16.
            <simple> at 695:16.
              <term> at 695:16.
                <factor> at 695:16.
                </factor> at 695:19.
              </term> at 695:19.
            </simple> at 695:19.
          </expr> at 695:19.
        </assign> at 695:19.
      </statement> at 695:19.
      <statement> at 696:2.
        <assign> at 696:2.
          <index> at 696:7.
            <simple> at 696:8.
              <term> at 696:8.
                <factor> at 696:8.
                </factor> at 696:12.
              </term> at 696:12.
            </simple> at 696:12.
          </index> at 696:14.
          <expr> at 696:16.
            <simple> at 696:16.
              <term> at 696:16.
                <factor> at 696:16.
                </factor> at 696:19.
              </term> at 696:19.
            </simple> at 696:19.
          </expr> at 696:19.
        </assign> at 696:19.
      </statement> at 696:19.
      <statement> at 697:2.
        <assign> at 697:2.
          <index> at 697:7.
            <simple> at 697:8.
              <term> at 697:8.
                <factor> at 697:8.
                </factor> at 697:12.
              </term> at 697:12.
            </simple> at 697:12.
          </index> at 697:14.
          <expr> at 697:16.
            <simple> at 697:16.
              <term> at 697:16.
                <factor> at 697:16.
                </factor> at 697:19.
              </term> at 697:19.
            </simple> at 697:19.
          </expr> at 697:19.
        </assign> at 697:19.
      </statement> at 697:19.
      <statement> at 698:2.
        <assign> at 698:2.
          <index> at 698:7.
            <simple> at 698:8.
              <term> at 698:8.
                <factor> at 698:8.
                </factor> at 698:12.
              </term> at 698:12.
            </simple> at 698:12.
          </index> at 698:14.
          <expr> at 698:16.
            <simple> at 698:16.
              <term> at 698:16.
                <factor> at 698:16.
                </factor> at 698:18.
              </term> at 698:18.
            </simple> at 698:18.
          </expr> at 698:18.
        </assign> at 698:18.
      </statement> at 698:18.
      <statement> at 699:2.
        <assign> at 699:2.
          <index> at 699:7.
            <simple> at 699:8.
              <term> at 699:8.
                <factor> at 699:8.
                </factor> at 699:12.
              </term> at 699:12.
            </simple> at 699:12.
          </index> at 699:14.
          <expr> at 699:16.
            <simple> at 699:16.
              <term> at 699:16.
                <factor> at 699:16.
                </factor> at 699:17.
              </term> at 699:17.
            </simple> at 699:17.
          </expr> at 699:17.
        </assign> at 699:17.
      </statement> at 699:17.
      <statement> at 700:2.
        <assign> at 700:2.
          <index> at 700:7.
            <simple> at 700:8.
              <term> at 700:8.
                <factor> at 700:8.
                </factor> at 700:12.
              </term> at 700:12.
            </simple> at 700:12.
          </index> at 700:14.
          <expr> at 700:16.
            <simple> at 700:16.
              <term> at 700:16.
                <factor> at 700:16.
                </factor> at 700:17.
              </term> at 700:17.
            </simple> at 700:17.
          </expr> at 700:17.
        </assign> at 700:17.
      </statement> at 700:17.
      <statement> at 701:2.
        <assign> at 701:2.
          <index> at 701:7.
            <simple> at 701:8.
              <term> at 701:8.
                <factor> at 701:8.
                </factor> at 701:12.
              </term> at 701:12.
            </simple> at 701:12.
          </index> at 701:14.
          <expr> at 701:16.
            <simple> at 701:16.
              <term> at 701:16.
                <factor> at 701:16.
                </factor> at 701:17.
              </term> at 701:17.
            </simple> at 701:17.
          </expr> at 701:17.
        </assign> at 701:17.
      </statement> at 701:17.
      <statement> at 702:2.
        <call> at 702:2.
          <arglist> at 702:7.
            <expr> at 702:8.
              <simple> at 702:8.
                <term> at 702:8.
                  <factor> at 702:8.
                  </factor> at 702:9.
                </term> at 702:9.
              </simple> at 702:9.
            </expr> at 702:9.
          </arglist> at 702:10.
        </call> at 702:10.
      </statement> at 702:10.
      <statement> at 703:2.
        <output> at 703:2.
        </output> at 703:18.
      </statement> at 703:18.
      <statement> at 704:2.
        <output> at 704:2.
        </output> at 704:25.
      </statement> at 704:25.
      <statement> at 705:2.
        <assign> at 705:2.
          <expr> at 705:10.
            <simple> at 705:10.
              <term> at 705:10.
                <factor> at 705:10.
                  <arglist> at 705:14.
                    <expr> at 705:15.
                      <simple> at 705:15.
                        <term> at 705:15.
                          <factor> at 705:15.
                          </factor> at 705:16.
                        </term> at 705:16.
                      </simple> at 705:16.
                    </expr> at 705:16.
                    <expr> at 705:18.
                      <simple> at 705:18.
                        <term> at 705:18.
                          <factor> at 705:18.
                          </factor> at 705:19.
                        </term> at 705:19.
                      </simple> at 705:19.
                    </expr> at 705:19.
                  </arglist> at 705:20.
                </factor> at 705:20.
              </term> at 705:20.
            </simple> at 705:20.
          </expr> at 705:20.
        </assign> at 705:20.
      </statement> at 705:20.
      <statement> at 706:2.
        <call> at 706:2.
          <arglist> at 706:7.
            <expr> at 706:8.
              <simple> at 706:8.
                <term> at 706:8.
                  <factor> at 706:8.
                  </factor> at 706:9.
                </term> at 706:9.
              </simple> at 706:9.
            </expr> at 706:9.
          </arglist> at 706:10.
        </call> at 706:10.
      </statement> at 706:10.
      <statement> at 707:2.
        <output> at 707:2.
        </output> at 707:15.
      </statement> at 707:15.
    </statements> at 707:15.
  </body> at 707:15.
</program> at 707:15.
Generated: test37.class
.class public test37
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test37/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test37/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test37/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test37/scanner Ljava/util/Scanner;
	getstatic test37/scanner Ljava/util/Scanner;
	getstatic test37/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test37/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test37/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 18
.limit locals 6
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Join the following strings:\n(with int arrays!)\n\n\""
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 500
	newarray int
	astore 1
	aload 1
	ldc 0
	ldc 1
	iastore
	aload 1
	ldc 1
	ldc 76
	iastore
	aload 1
	ldc 2
	ldc 111
	iastore
	aload 1
	ldc 3
	ldc 114
	iastore
	aload 1
	ldc 4
	ldc 101
	iastore
	aload 1
	ldc 5
	ldc 109
	iastore
	aload 1
	ldc 6
	ldc 32
	iastore
	aload 1
	ldc 7
	ldc 105
	iastore
	aload 1
	ldc 8
	ldc 112
	iastore
	aload 1
	ldc 9
	ldc 115
	iastore
	aload 1
	ldc 10
	ldc 117
	iastore
	aload 1
	ldc 11
	ldc 109
	iastore
	aload 1
	ldc 12
	ldc 32
	iastore
	aload 1
	ldc 13
	ldc 100
	iastore
	aload 1
	ldc 14
	ldc 111
	iastore
	aload 1
	ldc 15
	ldc 108
	iastore
	aload 1
	ldc 16
	ldc 111
	iastore
	aload 1
	ldc 17
	ldc 114
	iastore
	aload 1
	ldc 18
	ldc 32
	iastore
	aload 1
	ldc 19
	ldc 115
	iastore
	aload 1
	ldc 20
	ldc 105
	iastore
	aload 1
	ldc 21
	ldc 116
	iastore
	aload 1
	ldc 22
	ldc 32
	iastore
	aload 1
	ldc 23
	ldc 97
	iastore
	aload 1
	ldc 24
	ldc 109
	iastore
	aload 1
	ldc 25
	ldc 101
	iastore
	aload 1
	ldc 26
	ldc 116
	iastore
	aload 1
	ldc 27
	ldc 32
	iastore
	aload 1
	ldc 28
	ldc 97
	iastore
	aload 1
	ldc 29
	ldc 110
	iastore
	aload 1
	ldc 30
	ldc 105
	iastore
	aload 1
	ldc 31
	ldc 109
	iastore
	aload 1
	ldc 32
	ldc 32
	iastore
	aload 1
	ldc 33
	ldc 113
	iastore
	aload 1
	ldc 34
	ldc 117
	iastore
	aload 1
	ldc 35
	ldc 105
	iastore
	aload 1
	ldc 36
	ldc 115
	iastore
	aload 1
	ldc 37
	ldc 32
	iastore
	aload 1
	ldc 38
	ldc 115
	iastore
	aload 1
	ldc 39
	ldc 105
	iastore
	aload 1
	ldc 40
	ldc 110
	iastore
	aload 1
	ldc 41
	ldc 116
	iastore
	aload 1
	ldc 42
	ldc 32
	iastore
	aload 1
	ldc 43
	ldc 99
	iastore
	aload 1
	ldc 44
	ldc 117
	iastore
	aload 1
	ldc 45
	ldc 108
	iastore
	aload 1
	ldc 46
	ldc 112
	iastore
	aload 1
	ldc 47
	ldc 97
	iastore
	aload 1
	ldc 48
	ldc 32
	iastore
	aload 1
	ldc 49
	ldc 113
	iastore
	aload 1
	ldc 50
	ldc 117
	iastore
	aload 1
	ldc 51
	ldc 105
	iastore
	aload 1
	ldc 52
	ldc 115
	iastore
	aload 1
	ldc 53
	ldc 32
	iastore
	aload 1
	ldc 54
	ldc 97
	iastore
	aload 1
	ldc 55
	ldc 108
	iastore
	aload 1
	ldc 56
	ldc 105
	iastore
	aload 1
	ldc 57
	ldc 113
	iastore
	aload 1
	ldc 58
	ldc 117
	iastore
	aload 1
	ldc 59
	ldc 105
	iastore
	aload 1
	ldc 60
	ldc 112
	iastore
	aload 1
	ldc 61
	ldc 32
	iastore
	aload 1
	ldc 62
	ldc 100
	iastore
	aload 1
	ldc 63
	ldc 117
	iastore
	aload 1
	ldc 64
	ldc 105
	iastore
	aload 1
	ldc 65
	ldc 115
	iastore
	aload 1
	ldc 66
	ldc 32
	iastore
	aload 1
	ldc 67
	ldc 108
	iastore
	aload 1
	ldc 68
	ldc 97
	iastore
	aload 1
	ldc 69
	ldc 98
	iastore
	aload 1
	ldc 70
	ldc 111
	iastore
	aload 1
	ldc 71
	ldc 114
	iastore
	aload 1
	ldc 72
	ldc 105
	iastore
	aload 1
	ldc 73
	ldc 115
	iastore
	aload 1
	ldc 74
	ldc 32
	iastore
	aload 1
	ldc 75
	ldc 97
	iastore
	aload 1
	ldc 76
	ldc 108
	iastore
	aload 1
	ldc 77
	ldc 105
	iastore
	aload 1
	ldc 78
	ldc 113
	iastore
	aload 1
	ldc 79
	ldc 117
	iastore
	aload 1
	ldc 80
	ldc 105
	iastore
	aload 1
	ldc 81
	ldc 112
	iastore
	aload 1
	ldc 82
	ldc 32
	iastore
	aload 1
	ldc 83
	ldc 100
	iastore
	aload 1
	ldc 84
	ldc 111
	iastore
	aload 1
	ldc 85
	ldc 108
	iastore
	aload 1
	ldc 86
	ldc 111
	iastore
	aload 1
	ldc 87
	ldc 114
	iastore
	aload 1
	ldc 88
	ldc 101
	iastore
	aload 1
	ldc 89
	ldc 32
	iastore
	aload 1
	ldc 90
	ldc 100
	iastore
	aload 1
	ldc 91
	ldc 117
	iastore
	aload 1
	ldc 92
	ldc 105
	iastore
	aload 1
	ldc 93
	ldc 115
	iastore
	aload 1
	ldc 94
	ldc 32
	iastore
	aload 1
	ldc 95
	ldc 109
	iastore
	aload 1
	ldc 96
	ldc 105
	iastore
	aload 1
	ldc 97
	ldc 110
	iastore
	aload 1
	ldc 98
	ldc 105
	iastore
	aload 1
	ldc 99
	ldc 109
	iastore
	aload 1
	ldc 100
	ldc 32
	iastore
	aload 1
	ldc 101
	ldc 105
	iastore
	aload 1
	ldc 102
	ldc 114
	iastore
	aload 1
	ldc 103
	ldc 117
	iastore
	aload 1
	ldc 104
	ldc 114
	iastore
	aload 1
	ldc 105
	ldc 101
	iastore
	aload 1
	ldc 106
	ldc 32
	iastore
	aload 1
	ldc 107
	ldc 100
	iastore
	aload 1
	ldc 108
	ldc 111
	iastore
	aload 1
	ldc 109
	ldc 46
	iastore
	aload 1
	ldc 110
	ldc 32
	iastore
	aload 1
	ldc 111
	ldc 67
	iastore
	aload 1
	ldc 112
	ldc 111
	iastore
	aload 1
	ldc 113
	ldc 110
	iastore
	aload 1
	ldc 114
	ldc 115
	iastore
	aload 1
	ldc 115
	ldc 101
	iastore
	aload 1
	ldc 116
	ldc 113
	iastore
	aload 1
	ldc 117
	ldc 117
	iastore
	aload 1
	ldc 118
	ldc 97
	iastore
	aload 1
	ldc 119
	ldc 116
	iastore
	aload 1
	ldc 120
	ldc 32
	iastore
	aload 1
	ldc 121
	ldc 117
	iastore
	aload 1
	ldc 122
	ldc 108
	iastore
	aload 1
	ldc 123
	ldc 108
	iastore
	aload 1
	ldc 124
	ldc 97
	iastore
	aload 1
	ldc 125
	ldc 109
	iastore
	aload 1
	ldc 126
	ldc 99
	iastore
	aload 1
	ldc 127
	ldc 111
	iastore
	aload 1
	ldc 128
	ldc 32
	iastore
	aload 1
	ldc 129
	ldc 97
	iastore
	aload 1
	ldc 130
	ldc 108
	iastore
	aload 1
	ldc 131
	ldc 105
	iastore
	aload 1
	ldc 132
	ldc 113
	iastore
	aload 1
	ldc 133
	ldc 117
	iastore
	aload 1
	ldc 134
	ldc 97
	iastore
	aload 1
	ldc 135
	ldc 32
	iastore
	aload 1
	ldc 136
	ldc 101
	iastore
	aload 1
	ldc 137
	ldc 110
	iastore
	aload 1
	ldc 138
	ldc 105
	iastore
	aload 1
	ldc 139
	ldc 109
	iastore
	aload 1
	ldc 140
	ldc 32
	iastore
	aload 1
	ldc 141
	ldc 99
	iastore
	aload 1
	ldc 142
	ldc 111
	iastore
	aload 1
	ldc 143
	ldc 110
	iastore
	aload 1
	ldc 144
	ldc 115
	iastore
	aload 1
	ldc 145
	ldc 101
	iastore
	aload 1
	ldc 146
	ldc 113
	iastore
	aload 1
	ldc 147
	ldc 117
	iastore
	aload 1
	ldc 148
	ldc 97
	iastore
	aload 1
	ldc 149
	ldc 116
	iastore
	aload 1
	ldc 150
	ldc 32
	iastore
	aload 1
	ldc 151
	ldc 110
	iastore
	aload 1
	ldc 152
	ldc 105
	iastore
	aload 1
	ldc 153
	ldc 115
	iastore
	aload 1
	ldc 154
	ldc 105
	iastore
	aload 1
	ldc 155
	ldc 32
	iastore
	aload 1
	ldc 156
	ldc 113
	iastore
	aload 1
	ldc 157
	ldc 117
	iastore
	aload 1
	ldc 158
	ldc 105
	iastore
	aload 1
	ldc 159
	ldc 115
	iastore
	aload 1
	ldc 160
	ldc 32
	iastore
	aload 1
	ldc 161
	ldc 115
	iastore
	aload 1
	ldc 162
	ldc 105
	iastore
	aload 1
	ldc 163
	ldc 116
	iastore
	aload 1
	ldc 164
	ldc 32
	iastore
	aload 1
	ldc 165
	ldc 102
	iastore
	aload 1
	ldc 166
	ldc 117
	iastore
	aload 1
	ldc 167
	ldc 103
	iastore
	aload 1
	ldc 168
	ldc 105
	iastore
	aload 1
	ldc 169
	ldc 97
	iastore
	aload 1
	ldc 170
	ldc 116
	iastore
	aload 1
	ldc 171
	ldc 32
	iastore
	aload 1
	ldc 172
	ldc 105
	iastore
	aload 1
	ldc 173
	ldc 112
	iastore
	aload 1
	ldc 174
	ldc 115
	iastore
	aload 1
	ldc 175
	ldc 117
	iastore
	aload 1
	ldc 176
	ldc 109
	iastore
	aload 1
	ldc 177
	ldc 32
	iastore
	aload 1
	ldc 178
	ldc 116
	iastore
	aload 1
	ldc 179
	ldc 101
	iastore
	aload 1
	ldc 180
	ldc 109
	iastore
	aload 1
	ldc 181
	ldc 112
	iastore
	aload 1
	ldc 182
	ldc 111
	iastore
	aload 1
	ldc 183
	ldc 114
	iastore
	aload 1
	ldc 184
	ldc 32
	iastore
	aload 1
	ldc 185
	ldc 118
	iastore
	aload 1
	ldc 186
	ldc 101
	iastore
	aload 1
	ldc 187
	ldc 108
	iastore
	aload 1
	ldc 188
	ldc 105
	iastore
	aload 1
	ldc 189
	ldc 116
	iastore
	aload 1
	ldc 190
	ldc 44
	iastore
	aload 1
	ldc 191
	ldc 32
	iastore
	aload 1
	ldc 192
	ldc 101
	iastore
	aload 1
	ldc 193
	ldc 115
	iastore
	aload 1
	ldc 194
	ldc 116
	iastore
	aload 1
	ldc 195
	ldc 32
	iastore
	aload 1
	ldc 196
	ldc 101
	iastore
	aload 1
	ldc 197
	ldc 117
	iastore
	aload 1
	ldc 198
	ldc 32
	iastore
	aload 1
	ldc 199
	ldc 100
	iastore
	aload 1
	ldc 200
	ldc 117
	iastore
	aload 1
	ldc 201
	ldc 105
	iastore
	aload 1
	ldc 202
	ldc 115
	iastore
	aload 1
	ldc 203
	ldc 32
	iastore
	aload 1
	ldc 204
	ldc 110
	iastore
	aload 1
	ldc 205
	ldc 117
	iastore
	aload 1
	ldc 206
	ldc 108
	iastore
	aload 1
	ldc 207
	ldc 108
	iastore
	aload 1
	ldc 208
	ldc 97
	iastore
	aload 1
	ldc 209
	ldc 32
	iastore
	aload 1
	ldc 210
	ldc 100
	iastore
	aload 1
	ldc 211
	ldc 111
	iastore
	aload 1
	ldc 212
	ldc 32
	iastore
	aload 1
	ldc 213
	ldc 100
	iastore
	aload 1
	ldc 214
	ldc 111
	iastore
	aload 1
	ldc 215
	ldc 108
	iastore
	aload 1
	ldc 216
	ldc 111
	iastore
	aload 1
	ldc 217
	ldc 114
	iastore
	aload 1
	ldc 218
	ldc 32
	iastore
	aload 1
	ldc 219
	ldc 115
	iastore
	aload 1
	ldc 220
	ldc 105
	iastore
	aload 1
	ldc 221
	ldc 116
	iastore
	aload 1
	ldc 222
	ldc 32
	iastore
	aload 1
	ldc 223
	ldc 100
	iastore
	aload 1
	ldc 224
	ldc 101
	iastore
	aload 1
	ldc 225
	ldc 115
	iastore
	aload 1
	ldc 226
	ldc 101
	iastore
	aload 1
	ldc 227
	ldc 114
	iastore
	aload 1
	ldc 228
	ldc 117
	iastore
	aload 1
	ldc 229
	ldc 110
	iastore
	aload 1
	ldc 230
	ldc 116
	iastore
	aload 1
	ldc 231
	ldc 32
	iastore
	aload 1
	ldc 232
	ldc 101
	iastore
	aload 1
	ldc 233
	ldc 116
	iastore
	aload 1
	ldc 234
	ldc 32
	iastore
	aload 1
	ldc 235
	ldc 97
	iastore
	aload 1
	ldc 236
	ldc 109
	iastore
	aload 1
	ldc 237
	ldc 101
	iastore
	aload 1
	ldc 238
	ldc 116
	iastore
	aload 1
	ldc 239
	ldc 32
	iastore
	aload 1
	ldc 240
	ldc 113
	iastore
	aload 1
	ldc 241
	ldc 117
	iastore
	aload 1
	ldc 242
	ldc 105
	iastore
	aload 1
	ldc 243
	ldc 32
	iastore
	aload 1
	ldc 244
	ldc 101
	iastore
	aload 1
	ldc 245
	ldc 105
	iastore
	aload 1
	ldc 246
	ldc 117
	iastore
	aload 1
	ldc 247
	ldc 115
	iastore
	aload 1
	ldc 248
	ldc 109
	iastore
	aload 1
	ldc 249
	ldc 111
	iastore
	aload 1
	ldc 250
	ldc 100
	iastore
	aload 1
	ldc 251
	ldc 46
	iastore
	aload 1
	ldc 252
	ldc 7
	iastore
	aload 1
	ldc 253
	ldc 8
	iastore
	aload 1
	ldc 253
	ldc 0
	iastore
	aload 1
	invokestatic test37.print([I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\"\n\n\""
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	ldc 500
	newarray int
	astore 2
	aload 2
	ldc 0
	ldc 7
	iastore
	aload 2
	ldc 1
	ldc 76
	iastore
	aload 2
	ldc 2
	ldc 111
	iastore
	aload 2
	ldc 3
	ldc 114
	iastore
	aload 2
	ldc 4
	ldc 101
	iastore
	aload 2
	ldc 5
	ldc 109
	iastore
	aload 2
	ldc 6
	ldc 32
	iastore
	aload 2
	ldc 7
	ldc 105
	iastore
	aload 2
	ldc 8
	ldc 112
	iastore
