<program> at 1:1.
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L57:
	iload 2
	ldc 43
	if_icmpeq L61
	ldc 0
	goto L62
L61:
	ldc 1
L62:
	ifeq L60
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "+"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L60:
	iload 2
	ldc 44
	if_icmpeq L64
	ldc 0
	goto L65
L64:
	ldc 1
L65:
	ifeq L63
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ","
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L63:
	iload 2
	ldc 45
	if_icmpeq L67
	ldc 0
	goto L68
L67:
	ldc 1
L68:
	ifeq L66
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "-"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L66:
	iload 2
	ldc 46
	if_icmpeq L70
	ldc 0
	goto L71
L70:
	ldc 1
L71:
	ifeq L69
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "."
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L69:
	iload 2
	ldc 47
	if_icmpeq L73
	ldc 0
	goto L74
L73:
	ldc 1
L74:
	ifeq L72
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L72:
	iload 2
	ldc 48
	if_icmpeq L76
	ldc 0
	goto L77
L76:
	ldc 1
L77:
	ifeq L75
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "0"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L75:
	iload 2
	ldc 49
	if_icmpeq L79
	ldc 0
	goto L80
L79:
	ldc 1
L80:
	ifeq L78
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "1"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L78:
	iload 2
	ldc 50
	if_icmpeq L82
	ldc 0
	goto L83
L82:
	ldc 1
L83:
	ifeq L81
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "2"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L81:
	iload 2
	ldc 51
	if_icmpeq L85
	ldc 0
	goto L86
L85:
	ldc 1
L86:
	ifeq L84
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "3"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L84:
	iload 2
	ldc 52
	if_icmpeq L88
	ldc 0
	goto L89
L88:
	ldc 1
L89:
	ifeq L87
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "4"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L87:
	iload 2
	ldc 53
	if_icmpeq L91
	ldc 0
	goto L92
L91:
	ldc 1
L92:
	ifeq L90
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "5"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L90:
	iload 2
	ldc 54
	if_icmpeq L94
	ldc 0
	goto L95
L94:
	ldc 1
L95:
	ifeq L93
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "6"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L93:
	iload 2
	ldc 55
	if_icmpeq L97
	ldc 0
	goto L98
L97:
	ldc 1
L98:
	ifeq L96
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "7"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L96:
	iload 2
	ldc 56
	if_icmpeq L100
	ldc 0
	goto L101
L100:
	ldc 1
L101:
	ifeq L99
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "8"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L99:
	iload 2
	ldc 57
	if_icmpeq L103
	ldc 0
	goto L104
L103:
	ldc 1
L104:
	ifeq L102
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "9"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L102:
	iload 2
	ldc 58
	if_icmpeq L106
	ldc 0
	goto L107
L106:
	ldc 1
L107:
	ifeq L105
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ":"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L105:
	iload 2
	ldc 59
	if_icmpeq L109
	ldc 0
	goto L110
L109:
	ldc 1
L110:
	ifeq L108
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ";"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L108:
	iload 2
	ldc 60
	if_icmpeq L112
	ldc 0
	goto L113
L112:
	ldc 1
L113:
	ifeq L111
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "<"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L111:
	iload 2
	ldc 61
	if_icmpeq L115
	ldc 0
	goto L116
L115:
	ldc 1
L116:
	ifeq L114
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "="
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L114:
	iload 2
	ldc 62
	if_icmpeq L118
	ldc 0
	goto L119
L118:
	ldc 1
L119:
	ifeq L117
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ">"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L117:
	iload 2
	ldc 63
	if_icmpeq L121
	ldc 0
	goto L122
L121:
	ldc 1
L122:
	ifeq L120
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "?"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L120:
	iload 2
	ldc 64
	if_icmpeq L124
	ldc 0
	goto L125
L124:
	ldc 1
L125:
	ifeq L123
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "@"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L123:
	iload 2
	ldc 65
	if_icmpeq L127
	ldc 0
	goto L128
L127:
	ldc 1
L128:
	ifeq L126
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "A"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L126:
	iload 2
	ldc 66
	if_icmpeq L130
	ldc 0
	goto L131
L130:
	ldc 1
L131:
	ifeq L129
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "B"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L129:
	iload 2
	ldc 67
	if_icmpeq L133
	ldc 0
	goto L134
L133:
	ldc 1
L134:
	ifeq L132
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "C"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L132:
	iload 2
	ldc 68
	if_icmpeq L136
	ldc 0
	goto L137
L136:
	ldc 1
L137:
	ifeq L135
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "D"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L135:
	iload 2
	ldc 69
	if_icmpeq L139
	ldc 0
	goto L140
L139:
	ldc 1
L140:
	ifeq L138
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "E"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L138:
	iload 2
	ldc 70
	if_icmpeq L142
	ldc 0
	goto L143
L142:
	ldc 1
L143:
	ifeq L141
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "F"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L141:
	iload 2
	ldc 71
	if_icmpeq L145
	ldc 0
	goto L146
L145:
	ldc 1
L146:
	ifeq L144
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "G"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L144:
	iload 2
	ldc 72
	if_icmpeq L148
	ldc 0
	goto L149
L148:
	ldc 1
L149:
	ifeq L147
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "H"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L147:
	iload 2
	ldc 73
	if_icmpeq L151
	ldc 0
	goto L152
L151:
	ldc 1
L152:
	ifeq L150
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "I"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L150:
	iload 2
	ldc 74
	if_icmpeq L154
	ldc 0
	goto L155
L154:
	ldc 1
L155:
	ifeq L153
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "J"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L153:
	iload 2
	ldc 75
	if_icmpeq L157
	ldc 0
	goto L158
L157:
	ldc 1
L158:
	ifeq L156
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "K"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L156:
	iload 2
	ldc 76
	if_icmpeq L160
	ldc 0
	goto L161
L160:
	ldc 1
L161:
	ifeq L159
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "L"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L159:
	iload 2
	ldc 77
	if_icmpeq L163
	ldc 0
	goto L164
L163:
	ldc 1
L164:
	ifeq L162
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "M"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L162:
	iload 2
	ldc 78
	if_icmpeq L166
	ldc 0
	goto L167
L166:
	ldc 1
L167:
	ifeq L165
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "N"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L165:
	iload 2
	ldc 79
	if_icmpeq L169
	ldc 0
	goto L170
L169:
	ldc 1
L170:
	ifeq L168
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "O"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L168:
	iload 2
	ldc 80
	if_icmpeq L172
	ldc 0
	goto L173
L172:
	ldc 1
L173:
	ifeq L171
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "P"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L171:
	iload 2
	ldc 81
	if_icmpeq L175
	ldc 0
	goto L176
L175:
	ldc 1
L176:
	ifeq L174
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Q"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L174:
	iload 2
	ldc 82
	if_icmpeq L178
	ldc 0
	goto L179
L178:
	ldc 1
L179:
	ifeq L177
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "R"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L177:
	iload 2
	ldc 83
	if_icmpeq L181
	ldc 0
	goto L182
L181:
	ldc 1
L182:
	ifeq L180
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "S"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L180:
	iload 2
	ldc 84
	if_icmpeq L184
	ldc 0
	goto L185
L184:
	ldc 1
L185:
	ifeq L183
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "T"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L183:
	iload 2
	ldc 85
	if_icmpeq L187
	ldc 0
	goto L188
L187:
	ldc 1
L188:
	ifeq L186
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "U"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L186:
	iload 2
	ldc 86
	if_icmpeq L190
	ldc 0
	goto L191
L190:
	ldc 1
L191:
	ifeq L189
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "V"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L189:
	iload 2
	ldc 87
	if_icmpeq L193
	ldc 0
	goto L194
L193:
	ldc 1
L194:
	ifeq L192
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "W"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L192:
	iload 2
	ldc 88
	if_icmpeq L196
	ldc 0
	goto L197
L196:
	ldc 1
L197:
	ifeq L195
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "X"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L195:
	iload 2
	ldc 89
	if_icmpeq L199
	ldc 0
	goto L200
L199:
	ldc 1
L200:
	ifeq L198
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Y"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L198:
	iload 2
	ldc 90
	if_icmpeq L202
	ldc 0
	goto L203
L202:
	ldc 1
L203:
	ifeq L201
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Z"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L201:
	iload 2
	ldc 91
	if_icmpeq L205
	ldc 0
	goto L206
L205:
	ldc 1
L206:
	ifeq L204
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "["
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L204:
	iload 2
	ldc 92
	if_icmpeq L208
	ldc 0
	goto L209
L208:
	ldc 1
L209:
	ifeq L207
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\\"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L207:
	iload 2
	ldc 93
	if_icmpeq L211
	ldc 0
	goto L212
L211:
	ldc 1
L212:
	ifeq L210
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "]"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L210:
	iload 2
	ldc 94
	if_icmpeq L214
	ldc 0
	goto L215
L214:
	ldc 1
L215:
	ifeq L213
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "^"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L213:
	iload 2
	ldc 95
	if_icmpeq L217
	ldc 0
	goto L218
L217:
	ldc 1
L218:
	ifeq L216
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "_"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L216:
	iload 2
	ldc 96
	if_icmpeq L220
	ldc 0
	goto L221
L220:
	ldc 1
L221:
	ifeq L219
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "`"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L219:
	iload 2
	ldc 97
	if_icmpeq L223
	ldc 0
	goto L224
L223:
	ldc 1
L224:
	ifeq L222
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "a"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L222:
	iload 2
	ldc 98
	if_icmpeq L226
	ldc 0
	goto L227
L226:
	ldc 1
L227:
	ifeq L225
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "b"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L225:
	iload 2
	ldc 99
	if_icmpeq L229
	ldc 0
	goto L230
L229:
	ldc 1
L230:
	ifeq L228
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "c"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L228:
	iload 2
	ldc 100
	if_icmpeq L232
	ldc 0
	goto L233
L232:
	ldc 1
L233:
	ifeq L231
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "d"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L231:
	iload 2
	ldc 101
	if_icmpeq L235
	ldc 0
	goto L236
L235:
	ldc 1
L236:
	ifeq L234
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "e"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L234:
	iload 2
	ldc 102
	if_icmpeq L238
	ldc 0
	goto L239
L238:
	ldc 1
L239:
	ifeq L237
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "f"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L237:
	iload 2
	ldc 103
	if_icmpeq L241
	ldc 0
	goto L242
L241:
	ldc 1
L242:
	ifeq L240
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "g"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L240:
	iload 2
	ldc 104
	if_icmpeq L244
	ldc 0
	goto L245
L244:
	ldc 1
L245:
	ifeq L243
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "h"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L243:
	iload 2
	ldc 105
	if_icmpeq L247
	ldc 0
	goto L248
L247:
	ldc 1
L248:
	ifeq L246
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "i"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L246:
	iload 2
	ldc 106
	if_icmpeq L250
	ldc 0
	goto L251
L250:
	ldc 1
L251:
	ifeq L249
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "j"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L249:
	iload 2
	ldc 107
	if_icmpeq L253
	ldc 0
	goto L254
L253:
	ldc 1
L254:
	ifeq L252
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "k"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L252:
	iload 2
	ldc 108
	if_icmpeq L256
	ldc 0
	goto L257
L256:
	ldc 1
L257:
	ifeq L255
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "l"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L255:
	iload 2
	ldc 109
	if_icmpeq L259
	ldc 0
	goto L260
L259:
	ldc 1
L260:
	ifeq L258
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "m"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L258:
	iload 2
	ldc 110
	if_icmpeq L262
	ldc 0
	goto L263
L262:
	ldc 1
L263:
	ifeq L261
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L261:
	iload 2
	ldc 111
	if_icmpeq L265
	ldc 0
	goto L266
L265:
	ldc 1
L266:
	ifeq L264
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "o"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L264:
	iload 2
	ldc 112
	if_icmpeq L268
	ldc 0
	goto L269
L268:
	ldc 1
L269:
	ifeq L267
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "p"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L267:
	iload 2
	ldc 113
	if_icmpeq L271
	ldc 0
	goto L272
L271:
	ldc 1
L272:
	ifeq L270
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "q"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L270:
	iload 2
	ldc 114
	if_icmpeq L274
	ldc 0
	goto L275
L274:
	ldc 1
L275:
	ifeq L273
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "r"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L273:
	iload 2
	ldc 115
	if_icmpeq L277
	ldc 0
	goto L278
L277:
	ldc 1
L278:
	ifeq L276
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "s"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L276:
	iload 2
	ldc 116
	if_icmpeq L280
	ldc 0
	goto L281
L280:
	ldc 1
L281:
	ifeq L279
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "t"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L279:
	iload 2
	ldc 117
	if_icmpeq L283
	ldc 0
	goto L284
L283:
	ldc 1
L284:
	ifeq L282
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "u"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L282:
	iload 2
	ldc 118
	if_icmpeq L286
	ldc 0
	goto L287
L286:
	ldc 1
L287:
	ifeq L285
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "v"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L285:
	iload 2
	ldc 119
	if_icmpeq L289
	ldc 0
	goto L290
L289:
	ldc 1
L290:
	ifeq L288
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "w"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L288:
	iload 2
	ldc 120
	if_icmpeq L292
	ldc 0
	goto L293
L292:
	ldc 1
L293:
	ifeq L291
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "x"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L291:
	iload 2
	ldc 121
	if_icmpeq L295
	ldc 0
	goto L296
L295:
	ldc 1
L296:
	ifeq L294
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "y"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L294:
	iload 2
	ldc 122
	if_icmpeq L298
	ldc 0
	goto L299
L298:
	ldc 1
L299:
	ifeq L297
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "z"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L297:
	iload 2
	ldc 123
	if_icmpeq L301
	ldc 0
	goto L302
L301:
	ldc 1
L302:
	ifeq L300
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "{"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L300:
	iload 2
	ldc 124
	if_icmpeq L304
	ldc 0
	goto L305
L304:
	ldc 1
L305:
	ifeq L303
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "|"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L303:
	iload 2
	ldc 125
	if_icmpeq L307
	ldc 0
	goto L308
L307:
	ldc 1
L308:
	ifeq L306
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "}"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L306:
	iload 2
	ldc 126
	if_icmpeq L310
	ldc 0
	goto L311
L310:
	ldc 1
L311:
	ifeq L309
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "~"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L309:
L17:
	iload 1
	ldc 1
	iadd
	istore 1
	goto L13
L14:
	return
.end method

.method public static join([I[I)[I
.limit stack 10
.limit locals 7
	aload 0
	invokestatic test38.length([I)I
	istore 3
	aload 1
	invokestatic test38.length([I)I
	istore 4
	iload 3
	iload 4
	iadd
	istore 5
	ldc 0
	istore 6
	iload 5
	ldc 1
	iadd
	newarray int
	astore 2
L5:
	iload 6
	iload 3
	if_icmplt L7
	ldc 0
	goto L8
L7:
	ldc 1
L8:
	ifeq L6
	aload 2
	iload 6
	aload 0
	iload 6
	iaload
	iastore
	iload 6
	ldc 1
	iadd
	istore 6
	goto L5
L6:
L9:
	iload 6
	iload 5
	if_icmplt L11
	ldc 0
	goto L12
L11:
	ldc 1
L12:
	ifeq L10
	aload 2
	iload 6
	aload 1
	iload 6
	iload 3
	isub
	iaload
	iastore
	iload 6
	ldc 1
	iadd
	istore 6
	goto L9
L10:
	aload 2
	iload 6
	ldc 0
	iastore
	aload 2
	areturn
	return
.end method

.method public static length([I)I
.limit stack 4
.limit locals 2
	ldc 0
	istore 1
L1:
	aload 0
	iload 1
	iaload
	ldc 0
	if_icmpne L3
	ldc 0
	goto L4
L3:
	ldc 1
L4:
	ifeq L2
	iload 1
	ldc 1
	iadd
	istore 1
	goto L1
L2:
	iload 1
	ireturn
	return
.end method

Success!
